file,paper,group,section,path,item_id,item_name,is_supported,confidence,contradiction,reasoning_excerpt,suggested_fix
Verified_Scharf_et_al__-_2022_-_Bridging_nano-_and_microscale_X-ray_tomography_for_reactions.json,Scharf_et_al__-_2022_-_Bridging_nano-_and_microscale_X-ray_tomography_for,high,analysis,analysis.methods[0],unknown,,False,0.35,contradiction_clear,"The extracted value for “Analysis Method” is blank. The paper explicitly discusses analysis methods for X-ray CT data (for example, species segmentation approaches such as thresholding/global threshol","Populate “Analysis Method” with an explicit method mentioned in the text, e.g., “X-ray CT data analysis using species segmentation (thresholding/global thresholding, adaptive local segmentation such a"
Verified_Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli_reactions.json,Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli,high,targets,targets[7],t8,Na3FSe,False,0.92,contradiction_clear,"Table 2 in the provided text lists several candidate formulas including “Na3Fse” (case-insensitive: Na3FSe), but does not list “Na3FSe” as “Na3FSe” with the B-site element Se paired with A-site F? Act",
Verified_Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli_reactions.json,Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli,high,targets,targets[11],t12,Na3OBr,False,0.95,contradiction_clear,"Table 2 (the only table labeled in the provided text) lists candidate antiperovskite formulas including Na3OBr (shown as ""Na3Obr"" due to casing) but not Na3OBr. The extracted value ""Na3OBr"" is missing",
Verified_Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli_reactions.json,Sj_lin_et_al__-_2023_-_Accelerated_Workflow_for_Antiperovskite_based_Soli,high,targets,targets[12],t13,Na3OI,False,0.98,contradiction_clear,"Table 2 in the provided text lists the candidate compound as “Na3OI” (sodium antiperovskite with O and I). The extracted target formula “Na3OI” would be supported, but the extracted value is “Na3OI” m",
Verified_Tian_et_al__-_2020_-_Recently_advances_and_perspectives_of_anode-free_r_reactions.json,Tian_et_al__-_2020_-_Recently_advances_and_perspectives_of_anode-free_r,high,targets,targets[0],target_1,PEO-coated Cu current collector,False,0.9,contradiction_clear,"The extracted value for “Target Formula” is blank, and the cited provenance (“Page 7, Fig. 6a–c description”) discusses PEO@Cu coating and anode-free cells but does not provide a single explicit ‘targ","If the intent is the material highlighted in Fig. 6a–c, it is poly(ethylene oxide) (PEO) coating on Cu (i.e., Cu@PEO / PEO@Cu). If the field must be a chemical formula, use “(C2H4O)n” for PEO; otherwi"
Verified_Yu_and_Manthiram_-_2018_-_Electrode_electrolyte_interfaces_in_lithium-based__reactions.json,Yu_and_Manthiram_-_2018_-_Electrode_electrolyte_interfaces_in_lithium-based_,high,workflow,workflow.ambiguities[0],Thickness units possibly misprinted as mm instead of μm.,,False,0.95,contradiction_clear,"The source text explicitly states: “prepared with a 2 mm LiCoO2 cathode, a 1.5 mm LIPON electrolyte, and an 80 nm amorphous silicon anode.” This supports that the paper reports thicknesses in mm for L","If the field must capture what the paper states, record the thicknesses as reported: 2 mm LiCoO2 cathode; 1.5 mm LiPON electrolyte (and 80 nm amorphous Si anode). If the field is specifically ‘ambigui"
Verified_Zhu_et_al__-_2015_-_Origin_of_Outstanding_Stability_in_the_Lithium_Sol_reactions.json,Zhu_et_al__-_2015_-_Origin_of_Outstanding_Stability_in_the_Lithium_Sol,high,analysis,analysis.methods[0],unknown,,False,0.93,contradiction_clear,"The field “Analysis Method” has an empty extracted value. In the provided supporting information, Table S2 (p. S-3 and onward) reports “Calculated plateaus for the lithiation and delithiation of solid",First-principles calculations / thermodynamic analyses based on first-principles calculations (DFT-based).
Verified_de_Klerk_and_Wagemaker_-_2018_-_Space-Charge_Layers_in_All-Solid-State_Batteries___reactions.json,de_Klerk_and_Wagemaker_-_2018_-_Space-Charge_Layers_in_All-Solid-State_Batteries__,high,analysis,analysis.methods[1],unknown,,False,0.25,contradiction_clear,"The extracted value for “Analysis Method” is blank, but the paper clearly describes a computational/theoretical approach: a 1D space-charge layer model solving the Poisson equation and related thermod",Analysis Method: Computational/theoretical modeling (1D space-charge layer model; numerical solution of Poisson equation with thermodynamic defect model; Matlab code provided as Supporting Information
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,chemicals,chemicals[1],chem_2,Water,False,0.72,contradiction_clear,"The paper explicitly mentions water as part of the solvent used to dissolve PEO in the Experimental section: “A 0.1 g sample of polyethylene oxide … was dissolved in a mixture of water/ethanol (1/1, v","Water | Amount: present as part of water/ethanol mixture (1/1, v/v) used to dissolve 0.1 g PEO (stirred 24 h)."
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,chemicals,chemicals[2],chem_3,Ethanol,False,0.74,contradiction_clear,"The paper explicitly mentions ethanol as part of the solvent mixture used to dissolve PEO: “A 0.1 g sample of polyethylene oxide … was dissolved in a mixture of water/ethanol (1/1, v/v) …” (Experiment",Ethanol | Amount: used in water/ethanol mixture at 1/1 (v/v) (for dissolving 0.1 g PEO).
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,chemicals,chemicals[8],chem_9,"1,3-Dioxolane",False,0.78,contradiction_clear,"The document explicitly mentions 1,3-dioxolane (DOL) as part of the electrolyte solvent mixture (e.g., “LiTFSI in 1,3-dioxolane and 1,2-dimethoxyethane (1/1, v/v) with 2 wt% LiNO3” and “DME/DOL (1/1, ","1,3-Dioxolane (DOL) | Amount: DME/DOL = 1/1 (v/v) in electrolyte (absolute volume not specified; electrolyte volume ~60 µL is given for the whole electrolyte)."
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,chemicals,chemicals[17],chem_18,Aluminum foil,False,0.75,contradiction_clear,"The paper explicitly mentions aluminum foil in the Experimental section (“Aluminum foil was first treated with a dilute NaOH solution…”), so the chemical identity is supported. However, the text does ",Chemical: Aluminum foil. Amount: Not specified in text.
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,synthesis,synthesis.steps[3].operations[0],dry,,False,0.78,contradiction_clear,"The paper does mention drying steps (e.g., “placed directly into a vacuum oven at 60 °C and dried to remove any remnant solvent”; also “dried copper electrodes”), but it does not explicitly label a sy",vacuum-oven drying at 60 °C (after spin coating) to remove remnant solvent
Verified_Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c_reactions.json,Assegie_et_al__-_2018_-_Polyethylene_oxide_film_coating_enhances_lithium_c,low,synthesis,synthesis.steps[4].operations[0],store,,False,0.92,contradiction_clear,"The paper’s Experimental section and methods describe fabrication steps (spin coating, drying in vacuum oven, transfer to glove box, kept overnight before cell assembly). Nowhere does it list a synthe","If the field expects a storage/holding operation, the closest explicit wording is: “kept overnight (in an argon-filled glove box) before cell assembly.” Otherwise, leave as Not specified."
Verified_Boulineau_et_al__-_2012_-_Mechanochemical_synthesis_of_Li-argyrodite_Li6PS5X_reactions.json,Boulineau_et_al__-_2012_-_Mechanochemical_synthesis_of_Li-argyrodite_Li6PS5X,low,chemicals,chemicals[0],chem_1,Li2S,False,0.74,contradiction_clear,The paper explicitly lists Li2S as a reagent-grade starting material in the Experimental section: “Reagent-grade Li2S … P2S5 … and LiX … were used as starting materials…”. Thus the chemical identity L,Li2S | Amount: used as starting material; total mixed powders mass for milling = 1 g (individual Li2S mass not specified; mixed in stoichiometric proportions to yield Li6PS5X).
Verified_Boulineau_et_al__-_2012_-_Mechanochemical_synthesis_of_Li-argyrodite_Li6PS5X_reactions.json,Boulineau_et_al__-_2012_-_Mechanochemical_synthesis_of_Li-argyrodite_Li6PS5X,low,workflow,workflow.timeline[0],unknown,Preparation of stoichiometric precursor mixture,False,0.62,contradiction_clear,"The paper describes the starting powders being “mixed in stoichiometric proportions” (Experimental section, Page 2), but it does not present a workflow/timeline step explicitly phrased as “Preparation","Mix reagent-grade Li2S, P2S5, and LiX powders in stoichiometric proportions to yield Li6PS5X (X=Cl, Br, I)."
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,chemicals,chemicals[3],chem_4,Glass fiber mat,False,0.83,contradiction_clear,"The document explicitly mentions glass fiber mat (GFM) as part of the PVDF/GFM/PVDF sandwiched polymer membrane used to make the gel polymer electrolyte (Experimental section, Page 2). However, the te",Glass fiber mat (GFM) | Amount: Not specified in text
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,chemicals,chemicals[5],chem_6,Ethylene carbonate,False,0.88,contradiction_clear,"The paper explicitly mentions ethylene carbonate as a solvent component of the LiClO4 solution used to prepare the gel polymer electrolyte (GPE): “1 mol L−1 LiClO4 solution in ethylene carbonate, diet",Ethylene carbonate | Amount: present in solvent mixture for 1 mol L−1 LiClO4 solution; volumetric ratio EC:DEC:DMC = 1:1:1 (absolute volume not specified).
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,chemicals,chemicals[6],chem_7,Diethyl carbonate,False,0.93,contradiction_mixed,"The paper explicitly mentions diethyl carbonate as a solvent component in the gel polymer electrolyte: “1 mol L−1 LiClO4 solution in ethylene carbonate, diethyl carbonate and dimethyl carbonate (volum",Diethyl carbonate | Amount: present in electrolyte solvent mixture at volumetric ratio 1:1:1 with ethylene carbonate and dimethyl carbonate (in 1 mol L−1 LiClO4 solution used to make the GPE).
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,chemicals,chemicals[7],chem_8,Dimethyl carbonate,False,0.74,contradiction_clear,"The paper explicitly mentions dimethyl carbonate as a solvent component in the gel polymer electrolyte: “LiClO4 solution in ethylene carbonate, diethyl carbonate and dimethyl carbonate (volumetric rat",Dimethyl carbonate | Amount: present in solvent mixture with ethylene carbonate and diethyl carbonate at a 1:1:1 volumetric ratio (absolute volume not specified)
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,characterization,characterization[0],Cyclic Voltammetry,Cyclic Voltammetry,False,0.92,contradiction_mixed,"The cathodic peak potential value is explicitly stated in the text associated with Fig. 1a: at 0.1 mV s−1 the cathodic peak potential is 0.831 V vs SCE, so that part is supported. However, the extract","[{'metric':'cathodic peak potential','value':0.831,'unit':'V vs SCE'},{'metric':'diffusion coefficient','value':2.42e-2,'unit':'cm^2 s^-1','notes':'From Randles–Sevcik analysis (Fig. 1b); reported as "
Verified_Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform__reactions.json,Chang_et_al__-_2014_-_Rechargeable_LiBr_battery_a_promising_platform_,low,characterization,characterization[4],Ionic conductivity measurement,Ionic conductivity measurement,False,0.82,contradiction_clear,"Two of the three conductivities match the text values but their units are wrong. The paper states: (1) GPE ionic conductivity is about 0.2 mS cm−1 at room temperature, not mS cm−2 (Page 2, Experimenta","[{'metric':'GPE ionic conductivity','value':0.2,'unit':'mS cm^-1'},{'metric':'LISICON ionic conductivity','value':0.1,'unit':'mS cm^-1'},{'metric':'LiBr (7 M) conductivity','value':197.3,'unit':'mS cm"
Verified_Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E_reactions.json,Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E,low,targets,targets[5],target_6,NaCoO2 thin film,False,0.95,contradiction_clear,"The paper’s Experimental section explicitly mentions preparing **NaCoO2 thin film cathode materials** (“The NaCoO2 thin film cathode materials were prepared…”), but the extracted value is **NaCoO2** w","Not a single target formula is specified; the study investigates multiple cathode materials including LiCoO2, LiNiO2, Li(Ni,Co)O2, NaCoO2, LiFePO4, LiCoPO4, and LiNiPO4."
Verified_Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E_reactions.json,Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E,low,chemicals,chemicals[3],chem_4,LiO2,False,0.92,contradiction_clear,"The paper’s Experimental section explicitly mentions use of a “LiO2 target” during co-sputtering (“LiNiO2 and Li[Ni,Co]O2 were prepared by co-sputtering of LiNiO2 (Li[Ni,Co]O2) and LiO2 target materia",Chemical Identity: LiO2 (sputtering target material); Amount: not specified in text
Verified_Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E_reactions.json,Cherkashinin_et_al__-_2019_-_Performance_of_Li-Ion_Batteries_Contribution_of_E,low,analysis,analysis.methods[0],unknown,,False,0.78,contradiction_clear,"The paper explicitly describes and uses photoelectron spectroscopy methods (XPS/UPS; synchrotron-based photoemission) as the core analysis/measurement approach, but the extracted value for “Analysis M","Photoelectron spectroscopy / photoemission spectroscopy (XPS/UPS; synchrotron-based photoemission). Also mentions SEC (secondary electron cutoff) for work function, and operando/in-situ photoemission "
